(CONTACT_MEDIA_FIRECHIEF )
(CONTACT_MEDIA_TRANSPORTCHIEF )
(ALERT_FIRECHIEF_ADMINFIRE )
(ALERT_FIRECHIEF_MESAFIRE )
(DEPLOY_BIG_ENGINES_FIRECHIEF_MESAFIRE_BYENG )
(EXTINGUISH_BIG_FIRE_FIRECHIEF_BYENG )
(ALERT_FIRECHIEF_MESAFIRE )
(DEPLOY_RESCUERS_FIRECHIEF_MESAFIRE_BYENG )
(DEPLOY_BULLDOZERS_FIRECHIEF_ADMINFIRE_BYENG )
(ALERT_FIRECHIEF_ADMINFIRE )
(DEPLOY_HELICOPTERS_FIRECHIEF_ADMINFIRE_BYENG )
(SEARCH_CASUALTIES_FIRECHIEF_BYENG )
(ADDRESS_MEDIA_TRANSPORTCHIEF )
(ALERT_FIRECHIEF_ADMINFIRE )
(DEPLOY_RESCUERS_FIRECHIEF_ADMINFIRE_BYENG )
(SEARCH_CASUALTIES_FIRECHIEF_BYENG )
(ADDRESS_MEDIA_FIRECHIEF )
